name,seed,full
PF13927,834,104001
PF02777,833,12750
PF03948,821,8081
PF02673,818,8522
PF02537,814,10912
PF02817,811,21402
PF01641,808,11894
PF01458,806,13003
PF02580,803,7969
PF00472,802,25002
PF00742,801,10218
PF05697,798,8186
PF02152,796,8384
PF00013,793,89567
PF04002,793,7854
PF02410,793,8924
PF13545,788,23837
PF01765,785,9614
PF02021,783,6610
PF01817,779,9494
PF00920,774,16415
PF02873,770,7808
PF01384,769,14808
PF02559,764,11596
PF02618,764,7407
PF07664,763,5700
PF07479,762,11290
PF00327,762,11497
PF02482,758,9313
PF01367,752,10449
PF02132,751,7367
PF00344,749,11699
PF02978,745,10083
PF05649,744,10946
PF00162,741,11336
PF07516,738,9177
PF02660,736,5853
PF13288,735,6834
PF01330,734,7477
PF05524,732,7568
PF04264,731,11606
PF08742,729,13155
PF00285,722,18200
PF17853,722,12738
PF00367,722,8902
PF00734,720,7804
PF01250,720,9463
PF02739,718,10841
PF02686,718,7513
PF00831,715,10121
PF02912,713,7577
PF19864,713,2361
PF02033,713,8211
PF16326,712,8351
PF16177,709,15404
PF00365,709,19271
PF02609,708,7019
PF00237,704,12292
PF01957,703,6901
PF11799,700,17375
PF00584,699,9317
PF01709,698,9535
PF16124,697,13315
PF17803,696,3639
PF11838,692,11798
PF01205,690,7570
PF00908,689,7598
PF01116,689,11877
PF02502,689,7924
PF02424,688,7831
PF01252,688,8940
PF02772,688,11388
PF01132,687,9072
PF10397,685,7393
PF06968,685,8098
PF02517,684,22277
PF05241,683,3634
PF02699,682,7147
PF13517,681,43258
PF02607,678,9903
PF01149,677,11077
PF12951,675,10921
PF01926,674,96703
PF01156,671,10768
PF01379,671,9205
PF02325,670,7824
PF02771,668,84288
PF02574,668,12233
PF01264,667,9003
PF08459,667,7726
PF16193,665,8836
PF00499,665,6638
PF02569,664,7327
PF01055,663,18081
PF00926,662,9338
PF10996,661,8211
PF00476,659,13855
PF07494,659,23220
PF03705,658,7709
PF02518,658,286248
PF00593,657,83833
PF00883,655,11306
PF01960,652,6725
PF01809,652,6939
PF01967,651,7333
PF02575,651,9032
PF00003,649,15507
PF01975,648,7543
PF03747,647,9778
PF02548,645,7926
PF01424,643,11539
PF13396,641,8426
PF02632,639,4828
PF13742,638,6822
PF03952,637,12663
PF03840,637,7501
PF00902,636,7616
PF01052,635,8886
PF00298,635,11732
PF00617,631,19334
PF01808,629,9651
PF04043,629,12597
PF02910,629,16683
PF00709,628,11367
PF01649,627,7870
PF01634,626,8194
PF01386,626,7151
PF07971,625,7488
PF14693,625,6809
PF02508,625,7319
PF02367,625,7669
PF12344,625,7726
PF10385,624,7595
PF13570,623,2279
PF00115,622,16128
PF00380,622,11738
PF01169,622,9818
PF00988,620,10700
PF02405,620,9918
PF01894,620,6119
PF03993,619,8686
PF01239,619,16557
PF02401,618,7640
PF10415,617,10212
PF07715,617,94119
PF00358,616,6064
PF02542,615,6951
PF04024,614,7488
PF03861,613,8903
PF04085,612,5951
PF10589,611,10427
PF01220,610,7337
PF01018,609,10874
PF00312,607,11440
PF14698,604,8418
PF00829,604,9440
PF00885,603,8814
PF12002,603,9033
PF02887,601,13886
PF03755,601,4722
PF00731,598,11198
PF19114,598,1679
PF13335,598,6576
PF00490,597,8654
PF01302,597,13556
PF00880,597,31329
PF02547,597,6985
PF10369,595,8543
PF01625,593,13244
PF00276,593,12127
PF14310,589,18946
PF00995,589,10852
PF00925,588,12137
PF00984,587,17525
PF17862,586,59233
PF01259,586,9760
PF04149,585,13520
PF02654,584,4552
PF01628,584,5564
PF02578,582,6300
PF02322,582,6824
PF00330,581,26059
PF03591,580,5762
PF00886,579,9309
PF04402,578,6366
PF11929,575,1336
PF02583,575,7699
PF13490,575,9060
PF00815,571,9716
PF16212,570,15989
PF13167,569,8522
PF06415,569,5804
PF13475,568,2809
PF13478,568,6899
PF01713,567,9089
PF00119,566,8785
PF02503,566,6366
PF08299,564,8270
PF00036,564,10997
PF01502,563,8127
PF06628,561,9814
PF01196,561,9519
PF02590,561,5896
PF12911,560,20711
PF00329,559,8540
PF03481,559,4832
PF09371,559,5903
PF16189,557,5485
PF05173,557,8327
PF09851,557,5564
PF19263,555,2861
PF17876,553,5526
PF03797,551,5268
PF00515,551,33427
PF08393,549,9376
PF13405,544,6345
PF07703,543,6989
PF01832,542,5703
PF13089,542,6332
PF01043,542,9303
PF01925,542,30666
PF04536,542,6386
PF01336,542,36374
PF02563,541,8827
PF00687,541,13796
PF03449,540,9916
PF01632,540,8654
PF03808,539,4275
PF12464,539,4860
PF00174,539,13694
PF16188,538,5302
PF17921,537,30271
PF02626,536,5830
PF14714,536,8248
PF00366,535,11559
PF06441,534,6094
PF06912,531,5091
PF12662,528,13862
PF00611,528,12916
PF00037,528,31970
PF01281,528,8967
PF01510,526,13123
PF01654,526,7234
PF17768,526,6144
PF02415,524,722
PF05201,524,6018
PF00200,523,8587
PF13399,522,5554
PF03600,521,14927
PF01266,521,68699
PF16344,521,7776
PF03313,521,7453
PF02445,520,5962
PF01702,517,10687
PF03461,517,7621
PF12399,515,20447
PF13445,515,20288
PF01430,514,4652
PF04296,514,4164
PF01741,511,6605
PF00020,510,10311
PF01820,509,9212
PF01923,508,6256
PF09723,508,4452
PF03880,507,6597
PF02698,506,9895
PF04117,505,7719
PF12704,504,38344
PF10150,504,9105
PF01312,503,6457
PF02457,502,5306
PF16199,502,4705
PF00719,500,9952
PF03055,499,8705
PF04237,494,5859
PF06022,492,1000
PF08529,492,8213
PF01904,491,5097
PF19290,491,7042
PF04055,491,128752
PF00281,490,10492
PF10646,489,4354
PF00475,489,8108
PF00343,489,11900
PF03928,487,6734
PF07503,487,3851
PF10431,485,35586
PF01226,485,4821
PF01985,484,9028
PF04898,484,8099
PF01197,484,9145
PF04427,483,8174
PF11987,482,11657
PF02391,482,6797
PF10590,482,6717
PF01329,482,7317
PF16320,481,9283
PF02811,479,26463
PF01523,479,7596
PF08338,478,5463
PF05257,477,4189
PF01988,474,7885
PF06026,473,6215
PF05485,473,8284
PF00479,472,10390
PF03489,472,5433
PF00745,470,5597
PF17827,470,7518
PF03186,468,4702
PF13720,467,4659
PF08486,467,3327
PF00828,466,11990
PF01219,465,4213
PF10509,465,6779
PF01987,462,7268
PF03938,462,5970
PF01668,461,7832
PF00095,461,6901
PF02738,459,30995
PF02104,459,6380
PF16353,458,4063
PF08436,458,6843
PF01352,458,30630
PF01535,458,241615
PF00887,457,7672
PF18052,457,25895
PF02096,456,12080
PF19853,455,1121
PF03719,455,12336
PF02690,454,10674
PF02383,454,9281
PF02625,452,7778
PF13356,451,6498
PF05792,451,4653
PF03441,451,10887
PF00397,451,46609
PF03352,450,7012
PF06429,450,19970
PF05191,449,8464
PF02833,449,3958
PF07562,449,9336
PF05195,448,7892
PF03150,448,5069
PF03120,448,8386
PF03929,448,7590
PF00288,447,27744
PF00707,447,8519
PF05198,446,8580
PF00241,445,11908
PF03443,444,6364
PF02365,444,19391
PF10410,443,5821
